ano;numero_termo;numero_sei;orgao_acordo;parceiro_acordo;objeto;inicio_vigencia;fim_vigencia;situacao;link_documento
"2023";"S/N";"1220.01.0000272/2023-58";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"COMPANHIA DE DESENVOLVIMENTO DE MINAS GERAIS, INVESTMINAS";"Converg�ncia de esfor�os na atua��o voltada para estabelecer, conjunta e oportunamente, grupos de trabalho setoriais para estudo, estrutura��o, desenvolvimento, fomento e promo��o de pol�ticas p�blicas pertinentes ao sistema de desenvolvimento econ�mico relativas �s cadeias produtivas no estado de Minas Gerais, tendo como orienta��o e diretriz os fundamentos de sustentabilidade e responsabilidade econ�mica, social e ambiental";"24/04/2023";"24/01/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/sm8APMHfaMrYX2o"
"2023";"S/N";"1220.01.0001882/2023-44";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"INSTITUTO E+ TRANSI��O ENERG�TICA";"Compartilhamento de dados estat�sticos e informa��es sobre transi��o energ�ticas";"07/11/2023";"07/11/2025";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/4WJygrHd9Brn8WL"
"2023";"74194640";"1220.01.0002004/2023-48";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS";"Coopera��o m�tua, de forma a possibilitar � sede acessar a base de dados do cadastro estadual de empresas mercantis, organizado e mantido pela jucemg.";"05/10/2023";"05/10/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/Pmd6nqFnSH8gWF2"
"2020";"2� TA - 1";"1540.01.0000417/2020-85";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"ESCOLA DE SA�DE P�BLICA DO ESTADO DE MINAS GERAIS, SECRETARIA DE ESTADO DE SA�DE DE MINAS GERAIS";"Utiliza��o de hospedagem e do Ambiente Virtual de Aprendizagem � AVA Moodle da Rede UAITEC (SEDE), bem como solu��es de inscri��o e relat�rios espec�ficos para o projeto Sa�de em Rede.";"15/12/2024";"15/06/2025";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/sntjNBGjmyHBHE5"
"2021";"1� TA - 22616371";"1220.01.0007085/2020-28";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SINDICATO E ORGANIZACAO DAS COOPERATIVAS DO ESTADO DE MINAS GERAIS";"Constitui objeto do presente instrumento a conjun��o de esfor�os para implementar a��es que
visam fomentar o desenvolvimento das Cooperativas Mineiras no tocante ao apoio na organiza��o produtiva,
gest�o e qualifica��o de empreendimentos cooperativos.";"07/01/2021";"07/01/2023";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/XM9EJRmtJPdNoSc"
"2021";"26321230";"1220.01.0007385/2020-76";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SERVICO BRASILEIRO DE APOIO AS MICROS E PEQUENAS EMPRESAS";"Conjun��o de esfor�os dos part�cipes visando o desenvolvimento do mercado fornecedor local para aumentar a competi��o dos certames licitat�rios realizados pelo Governo do Estado de Minas Gerais para gera��o de emprego e renda na economia de Minas Gerais, por meio da defini��o de estrat�gias para o tratamento aos pequenos neg�cios nos termos da Lei Complementar n� 123, de 14 de dezembro de 2006 e da Lei Estadual n� 20826, de 31 de julho de 2013";"15/04/2021";"15/04/2023";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/iW3DAN8ky5H8TRq"
"2021";"248";"1220.01.0003914/2025-76";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"TRIBUNAL DE JUSTI�A DO ESTADO DE MINAS GERAIS, MINIST�RIO P�BLICO DO ESTADO DE MINAS GERAIS, AG�NCIA DE DESENVOLVIMENTO DA REGI�O METROPOLITANA DE BELO HORIZONTE, DEFENSORIA P�BLICA DO ESTADO DE MINAS GERAIS, COL�GIO REGISTRAL IMOBILI�RIO DE MINAS GERAIS, ASSOCIA��O MINEIRA DOS MUNIC�PIOS";"O presente Acordo tem por objeto a m�tua coopera��o entre os
part�cipes, no �mbito de suas respectivas �reas de atua��o, com vistas a proporcionar a
implementa��o e a atua��o do N�cleo Interinstitucional de Regulariza��o Fundi�ria na
condu��o de projeto interinstitucional destinado ao planejamento e � execu��o de a��es
referentes � tem�tica da regulariza��o fundi�ria no �mbito do Estado de Minas Gerais.";"29/09/2021";"29/09/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/XdppqDznSdJx8jK"
"2021";"S/N";"1220.01.0007455/2020-29";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"INSITTUTO BRASILEIRO DE MUSEUS";"Conjuga��o de esfor�os entre a SEDE e o IBRAM, com vistas � m�tua coopera��o para o compartilhamento de informa��es e desenvolvimento de estudos, visando o fortalecimento das pol�ticas p�blicas na �rea de minera��o, no �mbito do Estado de Minas Gerais.";"01/10/2021";"01/10/2023";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/nNqtbMEmENMRsGy"
"2022";"S/N";"1220.01.0001135/2022-40";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"MINIST�RIO P�BLICO DE MINAS GERAIS";"Coopera��o entre os part�cipes para a viabiliza��o, planejamento e execu��o do projeto de implementa��o de ciclos de inova��o aberta no Minist�rio P�blico de Minas Gerais";"28/04/2022";"28/04/2024";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/Hs4MjtdfFyisdHw"
"2022";"1� TA";"1220.01.0000967/2022-17";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"FUNDACAO JOAO PINHEIRO";"Estabelecer a atua��o conjunta, t�cnica e operacional, sem transfer�ncia de recursos, entre o Estado de Minas Gerais por meio da Secretaria de Desenvolvimento Econ�mico - SEDE e a Funda��o Jo�o Pinheiro - FJP, nas a��es de apoio e orienta��es t�cnicas visando o desenvolvimento de um parecer t�cnico pela FJP, conforme dispostos no art. 3� da Lei Complementar n� 88, de 2006, considerado necess�rio para a compreens�o da din�mica regional, sua conforma��o metropolitana e os custos de sua operacionaliza��o, fornecendo subs�dios decis�rios para a administra��o p�blica";"02/05/2022";"01/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/yXzZ4wf2tGKPcxH"
"2022";"S/N";"1220.01.0000644/2022-08";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"TRIBUNAL DE JUSTI�A DO ESTADO DE MINAS GERAIS";"Coopera��o entre os part�cipes para a viabiliza��o, planejamento e execu��o do projeto de promo��o de ciclos de inova��o aberta para o setor p�blico mineiro";"03/05/2022";"03/05/2024";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/CzQamiotM4NbBri"
"2022";"S/N";"1220.01.0002126/2022-55";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CONCEICAO DO MATO DENTRO";"Estabelecimento, entre os part�cipes, doravante denominados conjuntamente de�PARCEIROS, de termos e condi��es para viabilizar a realiza��o de a��es no Munic�pio de Concei��o do Mato Dentro e regi�o que visem elaborar e implantar estrat�gias de reconvers�o produtiva, a serem desenvolvidas pelos�PARCEIROS, com o escopo de reduzir a depend�ncia econ�mica da regi�o em rela��o � minera��o, considerando o Projeto Estadual de Reconvers�o Produtiva em Territ�rios Minerados e o Plano de Desenvolvimento Regional Colaborativo (Collaborative Regional Development - CRD), desenvolvido pela�ANGLO AMERICAN.";"29/06/2022";"31/12/2025";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/dtGLnpWiZiwiKJA"
"2026";"S/N";"5070.01.0000016/2026-66";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE AGUAS FORMOSAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/43gqkr5t2ctCMgt"
"2023";"1� TA - 1";"1220.01.0001935/2023-68";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SECRETARIA DE ESTADO DE PLANEJAMENTO E GEST�O, SERVI�O BRASILEIRO DE APOIO �S MICRO E PEQUENAS EMPRESAS DE MINAS GERAIS";"Tem por objeto a uni�o de esfor�os dos part�cipes visando o desenvolvimento do mercado fornecedor local para aumentar a participa��o e competi��o nos certames licitat�rios realizados pelo Governo do Estado de Minas Gerais para gera��o de emprego e renda na economia mineira, por meio da defini��o de estrat�gias para o tratamento aos pequenos neg�cios nos termos da Lei Complementar n� 123, de 14 de dezembro de 2006 e da Lei Estadual n� 20.826, de 31 de julho de 2013.";"28/10/2025";"28/10/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/5gNjDQ93eiQ2AZB"
"2026";"S/N";"5070.01.0000019/2026-82";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ARANTINA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/06/2026";"06/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/YRJF2tE4EZkBWxX"
"2023";"S/N";"1220.01.0001943/2023-46";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SERVI�O DE APOIO �S MICRO E PEQUENAS EMPRESAS DE MINAS GERAIS";"Estabelecer uma parceria entre as PARTES com o objetivo de facilitar, planejar e executar o Programa de Fomento � Inova��o e Cidades Inteligentes nos munic�pios de Minas Gerais.";"22/11/2023";"22/11/2025";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/NysqgXq5FLQ7JaG"
"2023";"S/N";"1220.01.0003001/2023-95";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"ASSOCIA��O MINEIRA DOS MUNIC�PIOS";"M�tua coopera��o para a viabiliza��o, realiza��o e planejamento e execu��o do programa ""Cidades do Futuro"", junto aos munic�pios mineiros, que faz parte da estrat�gia de inova��o, aos ecossistemas de inova��o e �s cidades inteligentes, buscando preparar os munic�pios para auxiliarem no desenvolvimento tecnol�gico de Minas Gerais atrav�s de iniciativas que auxiliem as Prefeituras e C�maras Municipais a terem acesso e fomentarem a cria��o de solu��es inteligentes em todas as �reas de interesse da administra��o p�blica";"29/11/2023";"29/11/2025";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/N3Z4fkk2HbecDJW"
"2024";"S/N";"1220.01.0002192/2023-16";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"COMPANHIA DE DESENVOLVIMENTO DE MINAS GERAIS";"Implementa��o do programa ""Cidades do Futuro"" junto aos munic�pios mineiros. Isso ser� alcan�ado por meio da an�lise cr�tica/valida��o dos estudos sobre Parcerias P�blico-Privadas (PPP) realizados por institui��es parceiras, com o intuito de identificar oportunidades de aprimoramento e fazer observa��es pertinentes, bem como o apoio na gest�o e condu��o dos processos administrativos relacionados aos entes credenciados ao programa";"09/02/2024";"09/02/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/sF7zZC7MqbnZdrL"
"2024";"1";"2430.01.0000340/2023-32";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL, PREFEITURA MUNICIPAL DE RAPOSOS";"Apoio t�cnico na execu��o da Regulariza��o Fundi�ria Urbana � REURB e Habita��o de Interesse Social na �rea identificada como Bairro Morro das Bicas, Raposos/MG.";"03/07/2024";"03/07/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/X7jrRoqTiejqXLe"
"2024";"95837185";"1220.01.0001014/2024-03";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"INSTITUTO NACIONAL DE COLONIZACAO E REFORMA AGRARIA";"Franquear e disciplinar o acesso ao Sistema Nacional de Cadastro Rural- SNCR por servidores lotados na Sede";"26/08/2024";"26/08/2029";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/knoJ2sXYGKmpJgF"
"2026";"S/N";"5070.01.0000020/2026-55";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ARAPORA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"08/06/2026";"07/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/adZStW5FF7Dogsa"
"2025";"105";"2180.01.0001223/2025-45";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"FUNDA��O CL�VIS SALGADO - FCS, CENTRO DE ARTESANATO MINEIRO - CEART";"ACT que tem por objeto a formaliza��o de parceria entre a Funda��o Cl�vis Salgado � FCS e o Centro de Artesanato Mineiro � CEART, com a interveni�ncia da Secretaria de Estado de Desenvolvimento Econ�mico � SEDE, visando � promo��o, ao desenvolvimento e ao fomento do artesanato mineiro.";"13/08/2025";"13/08/2030";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/D73nCq5wcPELyg8"
"2026";"S/N";"5070.01.0000021/2026-28";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ARICANDUVA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/fRxPDfcsww6soJC"
"2026";"S/N";"5070.01.0000023/2026-71";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BAEPENDI";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"24/04/2026";"23/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/e7HNRaecNSA3iXo"
"2026";"S/N";"5070.01.0000024/2026-44";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BERILO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/4JkZrzeAsjbqq7e"
"2026";"S/N";"5070.01.0000028/2026-33";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BUENOPOLIS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"17/04/2026";"16/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/YL5gg7tTkLkyGA8"
"2026";"S/N";"5070.01.0000030/2026-76";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CAMPO DO MEIO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/PdW6p6fxCR82XSA"
"2026";"6� TA";"1220.01.0001058/2024-76";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ALAGOA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2026";"12/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/2cyZw6ZmSN5mkPc"
"2026";"1� TA";"1220.01.0000678/2024-54";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CARMO DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2026";"12/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/SQS2s7zg95NBBWa"
"2026";"6� TA";"1220.01.0001059/2024-49";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE VIRG�NIA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2026";"12/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/be3Z25KgkmbAacJ"
"2026";"S/N";"5070.01.0000031/2026-49";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CANDEIAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/gdtnedGgAM9GsAZ"
"2026";"S/N";"5070.01.0000032/2026-22";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CAPELINHA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"08/06/2026";"07/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/Eyma82fA7AkJJFw"
"2026";"S/N";"5070.01.0000035/2026-38";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CHAPADA GAUCHA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/sFZiNTEB9T5KxeN"
"2026";"S/N";"5070.01.0000038/2026-54";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CONCEICAO DO PARA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"08/06/2026";"07/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/NjqWDydseibj5di"
"2026";"S/N";"5070.01.0000039/2026-27";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CONEGO MARINHO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/RcgKjQzdbAMwgxg"
"2026";"S/N";"2430.01.0000535/2025-96";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CONFINS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"08/06/2026";"07/06/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/zToHmCJpYwGYEiC"
"2026";"S/N";"5070.01.0000040/2026-97";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CORONEL MURTA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/06/2026";"06/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/wPFpZ2LKqH4CEjY"
"2026";"S/N";"5070.01.0000043/2026-16";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE DESCOBERTO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"28/05/2026";"27/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/jAJfQkA2mAt6WnD"
"2026";"S/N";"5070.01.0000044/2026-86";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE DIVISA ALEGRE";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"17/04/2026";"16/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/3SGQsZ4pZeQSPMf"
"2026";"S/N";"5070.01.0000047/2026-05";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ESTRELA DO INDAIA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/76mKedGPNQ8Lync"
"2026";"S/N";"2430.01.0000536/2025-69";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE FORTUNA DE MINAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"04/03/2026";"03/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/sgykfqJPtHwRetm"
"2026";"S/N";"5070.01.0000048/2026-75";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE FRANCISCO SA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"24/04/2026";"23/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/YoQnX4pRkF8Rbsm"
"2026";"S/N";"5070.01.0000050/2026-21";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE GUARARA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/06/2026";"06/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/6mBnfFaqQRqdsbZ"
"2026";"S/N";"2430.01.0000537/2025-42";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE IBIRITE";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"20/03/2026";"19/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/yA6PKBYWNMP3Dba"
"2026";"S/N";"5070.01.0000051/2026-91";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE IGARATINGA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ZRyQZA9fxnzCZD9"
"2026";"S/N";"2430.01.0000549/2025-09";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE INHAUMA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"03/03/2026";"02/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/8PAmgMQmbSNPEPY"
"2026";"S/N";"5070.01.0000053/2026-37";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITACARAMBI";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/6koCjwpSxGrKke5"
"2026";"S/N";"2430.01.0000538/2025-15";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITAGUARA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"03/03/2026";"02/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ydrT9oZp5ypmyHq"
"2026";"S/N";"5070.01.0000054/2026-10";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITAIPE";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ygHS6EHw7GmFTLR"
"2026";"S/N";"5070.01.0000056/2026-53";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITAPECERICA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/kGf2yy5JdrzWsws"
"2026";"S/N";"5070.01.0000057/2026-26";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITINGA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/jMWsFaA924JiXYx"
